LAMMPS data file via write_data, version 7 Feb 2024, timestep = 0, units = real

1530 atoms
5 atom types
1360 bonds
5 bond types
2210 angles
7 angle types
2040 dihedrals
4 dihedral types

0 30 xlo xhi
0 30 ylo yhi
0 30 zlo zhi

Masses

1 12.01078
2 1.007947
3 15.99943
4 1.007947
5 12.01078

Pair Coeffs # lj/cut/coul/long

1 0.066 3.5
2 0.03 2.5
3 0.17 3.12
4 0 10
5 0.066 3.5

Bond Coeffs # harmonic

1 340 1.09
2 268 1.529
3 340 1.09
4 553 0.945
5 320 1.41

Angle Coeffs # harmonic

1 33 107.8
2 37.5 110.7
3 55 108.5
4 37.5 110.7
5 50 109.5
6 33 107.8
7 35 109.5

Dihedral Coeffs # opls

1 -0 -0 0.3 -0
2 0 -0 0.468 -0
3 -0.356 -0.174 0.492 -0
4 0 -0 0.45 -0

Atoms # full

682 76 2 0.06 12.74590613092799 9.468232857862187 7.39275820562779 0 0 0
678 76 3 -0.6830000000000001 14.496859502798564 8.984312313796089 8.348999837130105 0 0 0
1514 169 5 0.145 9.503156031613003 13.598136229384137 6.882797119101711 0 0 0
793 89 1 -0.18 9.232951668739027 2.624251557995756 7.538527850233473 0 0 0
794 89 5 0.145 9.210511869465334 4.087993256673466 7.986238703588722 0 0 0
795 89 3 -0.6830000000000001 7.985895192637564 4.6982405980493915 7.644617798258182 0 0 0
796 89 2 0.06 9.057883322569545 2.540057250820279 6.465516285906431 0 0 0
797 89 2 0.06 8.46882579183323 2.042492011317969 8.054580695425786 0 0 0
798 89 2 0.06 10.201344559419224 2.170381165627622 7.753663661992876 0 0 0
799 89 2 0.06 10.014494880784895 4.632722118358014 7.494654411177039 0 0 0
800 89 2 0.06 9.371519520899746 4.168260834429751 9.060680043783648 0 0 0
801 89 4 0.418 7.283716511453045 4.320551395434148 8.183897101362412 0 0 0
910 102 1 -0.18 4.561676602979932 5.470420055372179 8.046130974220008 0 0 0
