ethanol.data - created by mBuild; units = real

1350 atoms
1200 bonds
1950 angles
1800 dihedrals
0 impropers

5 atom types
5 bond types
7 angle types
4 dihedral types

0.000000 30.000000 xlo xhi
0.000000 30.000000 ylo yhi
0.000000 30.000000 zlo zhi

Masses

1	12.010780	# opls_135
2	1.007947	# opls_140
3	15.999430	# opls_154
4	1.007947	# opls_155
5	12.010780	# opls_157

Pair Coeffs # lj
#	epsilon (kcal/mol)		sigma (Angstrom)
1	0.06600		3.50000		# opls_135
2	0.03000		2.50000		# opls_140
3	0.17000		3.12000		# opls_154
4	0.00000		10.00000		# opls_155
5	0.06600		3.50000		# opls_157

Bond Coeffs # harmonic
#	k(kcal/mol/angstrom^2)		req(angstrom)
1	340.0		1.09		# opls_135	opls_140
2	268.0		1.529		# opls_135	opls_157
3	340.0		1.09		# opls_140	opls_157
4	553.0		0.945		# opls_154	opls_155
5	320.0		1.41		# opls_154	opls_157

Angle Coeffs # harmonic
#	k(kcal/mol/rad^2)		theteq(deg)
1	33.0		107.80000	# opls_140	opls_135	opls_140
2	37.5		110.70000	# opls_140	opls_135	opls_157
3	55.0		108.50000	# opls_155	opls_154	opls_157
4	37.5		110.70000	# opls_135	opls_157	opls_140
5	50.0		109.50000	# opls_135	opls_157	opls_154
6	33.0		107.80000	# opls_140	opls_157	opls_140
7	35.0		109.50000	# opls_140	opls_157	opls_154

Dihedral Coeffs # opls
#	f1(kcal/mol)	f2(kcal/mol)	f3(kcal/mol)	f4(kcal/mol)
1	-0.00000	-0.00000		0.30000		-0.00000	# opls_140	opls_135	opls_157	opls_140
2	0.00000	-0.00000		0.46800		-0.00000	# opls_140	opls_135	opls_157	opls_154
3	-0.35600	-0.17400		0.49200		-0.00000	# opls_155	opls_154	opls_157	opls_135
4	0.00000	-0.00000		0.45000		-0.00000	# opls_155	opls_154	opls_157	opls_140

Atoms # full

1	1	1	-0.180000	19.269650	27.018680	17.138286
2	1	5	0.145000	19.258485	25.722266	16.337630
3	1	3	-0.683000	18.669975	24.692808	17.084667
4	1	2	0.060000	19.827413	26.874207	18.087794
5	1	2	0.060000	18.229968	27.333405	17.369510
6	1	2	0.060000	19.764084	27.818760	16.548057
7	1	2	0.060000	20.303832	25.435795	16.096238
8	1	2	0.060000	18.711541	25.871934	15.379140
9	1	4	0.418000	17.689270	24.845061	17.054464
10	2	1	-0.180000	9.963848	8.718620	17.428445
11	2	5	0.145000	9.848502	10.233477	17.545788
12	2	3	-0.683000	8.502122	10.622444	17.533233
13	2	2	0.060000	9.478942	8.371971	16.491301
14	2	2	0.060000	9.472513	8.230085	18.296420
15	2	2	0.060000	11.034603	8.425181	17.410034
16	2	2	0.060000	10.364498	10.704659	16.682758
17	2	2	0.060000	10.347611	10.581778	18.478434
18	2	4	0.418000	8.139122	10.417885	18.434488
19	3	1	-0.180000	21.677539	25.022685	22.355646
20	3	5	0.145000	22.116235	26.359433	21.770397
21	3	3	-0.683000	23.471288	26.590284	22.043770
22	3	2	0.060000	21.848667	25.013700	23.452994
23	3	2	0.060000	22.252560	24.194797	21.889378
24	3	2	0.060000	20.596347	24.864532	22.158224
25	3	2	0.060000	21.515471	27.171894	22.230914
26	3	2	0.060000	21.930864	26.373039	20.672351
27	3	4	0.418000	23.988574	26.023334	21.413804
28	4	1	-0.180000	24.848417	18.052306	12.708006
29	4	5	0.145000	24.791093	19.567606	12.857819
30	4	3	-0.683000	23.980244	20.125920	11.860322
31	4	2	0.060000	25.243848	17.784185	11.705367
32	4	2	0.060000	23.833277	17.618217	12.828474
33	4	2	0.060000	25.516357	17.624466	13.485033
34	4	2	0.060000	25.816723	19.981258	12.757501
35	4	2	0.060000	24.408202	19.835611	13.868670
36	4	4	0.418000	23.040055	19.956524	12.130922
