LAMMPS data file via write_data, version 7 Feb 2024, timestep = 1010000, units = real

1530 atoms
5 atom types
1360 bonds
5 bond types
2210 angles
7 angle types
2040 dihedrals
4 dihedral types

2.1501271511729865 27.849872848830035 xlo xhi
2.1501271511729865 27.849872848830035 ylo yhi
2.1501271511729865 27.849872848830035 zlo zhi

Masses

1 12.01078
2 1.007947
3 15.99943
4 1.007947
5 12.01078

Pair Coeffs # lj/cut/coul/long

1 0.066 3.5
2 0.03 2.5
3 0.17 3.12
4 0 10
5 0.066 3.5

Bond Coeffs # harmonic

1 340 1.09
2 268 1.529
3 340 1.09
4 553 0.945
5 320 1.41

Angle Coeffs # harmonic

1 33 107.8
2 37.5 110.7
3 55 108.5
4 37.5 110.7
5 50 109.5
6 33 107.8
7 35 109.5

Dihedral Coeffs # opls

1 -0 -0 0.3 -0
2 0 -0 0.468 -0
3 -0.356 -0.174 0.492 -0
4 0 -0 0.45 -0

Atoms # full

174 20 3 -0.6830000000000001 5.629719149234187 3.2360165751426573 2.271752603514012 0 0 0
829 93 1 -0.18 10.810364462354551 12.960182601151997 8.1981978793099 1 0 0
718 80 2 0.06 7.217753269247158 12.699009019159206 10.047378402476497 1 1 -1
216 24 4 0.418 10.783531947034364 9.63064398678222 8.649121815793604 0 0 1
1047 117 3 -0.6830000000000001 10.616805981500374 9.815878109797415 6.729275927974975 0 0 0
892 100 1 -0.18 13.013419880436643 11.118225481957364 2.469681262008862 0 0 0
1515 169 3 -0.6830000000000001 2.974784465872427 13.536285061602955 5.205531853704368 0 0 0
214 24 2 0.06 8.534686238347364 9.816043705239458 9.456849818795106 0 0 1
465 52 2 0.06 4.678751761074039 8.171673126540124 4.926473616578528 0 -1 1
728 81 2 0.06 7.8968484116110575 7.2048308688072185 2.8100956696645065 -1 1 0
1361 152 5 0.145 3.08690559214923 10.711205161042814 9.4193808881564 1 0 1
454 51 2 0.06 6.960055052266241 10.147960133865368 5.952993049017779 -1 0 0
1363 152 2 0.06 4.810405530927046 10.082764908288759 8.051996879288481 1 0 1
1050 117 2 0.06 12.611543888115262 8.201995534365718 7.567444401696075 0 0 0
834 93 2 0.06 11.463415106719374 12.090401680292995 8.02535153381673 1 0 0
